1398167701;sv_mp1-eth0;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1398167701;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1398167701;sv_mp1-eth0;1400.00;1400.00;2800.00;140;140;20.00;20.00;40.00;2;2;0.00;0.00;0;0
1398167701;total;1400.00;1400.00;2800.00;140;140;20.00;20.00;40.00;2;2;0.00;0.00;0;0
1398167701;sv_mp1-eth0;980.00;1960.00;2940.00;196;98;10.00;20.00;30.00;2;1;0.00;0.00;0;0
1398167701;total;980.00;1960.00;2940.00;196;98;10.00;20.00;30.00;2;1;0.00;0.00;0;0
1398167701;sv_mp1-eth0;1960.00;980.00;2940.00;98;196;20.00;10.00;30.00;1;2;0.00;0.00;0;0
1398167701;total;1960.00;980.00;2940.00;98;196;20.00;10.00;30.00;1;2;0.00;0.00;0;0
1398167701;sv_mp1-eth0;980.00;980.00;1960.00;98;98;10.00;10.00;20.00;1;1;0.00;0.00;0;0
1398167701;total;970.30;970.30;1940.59;98;98;9.90;9.90;19.80;1;1;0.00;0.00;0;0
1398167701;sv_mp1-eth0;1960.00;1960.00;3920.00;196;196;20.00;20.00;40.00;2;2;0.00;0.00;0;0
1398167701;total;1960.00;1960.00;3920.00;196;196;20.00;20.00;40.00;2;2;0.00;0.00;0;0
1398167701;sv_mp1-eth0;970.30;1940.59;2910.89;196;98;9.90;19.80;29.70;2;1;0.00;0.00;0;0
1398167701;total;970.30;1940.59;2910.89;196;98;9.90;19.80;29.70;2;1;0.00;0.00;0;0
1398167701;sv_mp1-eth0;1940.59;970.30;2910.89;98;196;19.80;9.90;29.70;1;2;0.00;0.00;0;0
1398167701;total;1940.59;970.30;2910.89;98;196;19.80;9.90;29.70;1;2;0.00;0.00;0;0
1398167702;sv_mp1-eth0;1940.59;1940.59;3881.19;196;196;19.80;19.80;39.60;2;2;0.00;0.00;0;0
1398167702;total;1940.59;1940.59;3881.19;196;196;19.80;19.80;39.60;2;2;0.00;0.00;0;0
1398167702;sv_mp1-eth0;1960.00;1960.00;3920.00;196;196;20.00;20.00;40.00;2;2;0.00;0.00;0;0
